channelId,channelTitle,videoCount,avgViewCount,avgLikeCount,avgDislikeCount,avgCommentCount,avgDurationSeconds,longCount,shortsCount
UC-NwgkrLPYmzM-xoLr2GX-Q,Ideias Radicais,500,85459.9,11088.8,0.0,358.7,597.4,221,279
UC-wcdrzucnlKGBjyEUaEWaQ,Morning Show,453,11576.2,371.3,0.0,54.3,2320.3,447,6
UC-yJ_8-3Atd6zyBE0JQtw3Q,Direto No Assunto,164,11540.4,1351.4,0.0,45.3,530.9,163,1
[iban],Jones Manoel,496,16715.9,2678.9,0.0,262.8,953.0,210,286
UC07mcddelRF4lyN5XBWt-qw,CONSERVADOR BR ,482,29884.0,3784.6,0.0,110.1,756.6,83,399
UC0NtqwtL1oLxwm3lx_Uo5Og,Politize!,450,24391.0,1172.8,0.0,129.7,373.0,161,289
UC0bD_BYzLStrI_xG7rwMMBw,Nós da Questão,497,138658.1,20677.6,0.0,647.3,1204.1,471,26
UC0xqLnPTcFVf8MXaIoHPeDw,PT - Partido dos Trabalhadores ,473,11213.7,847.2,0.0,62.2,1992.8,413,60
UC2Bjt54eG8VHLzK4tZFMHPQ,Marcos Serrano,342,138884.0,11495.4,0.0,410.9,33.7,0,342
UC3-JLGJpMKwymQoRFJMkgSg,Plantão Brasil (Thiago dos Reis),492,96082.9,16164.3,0.0,877.0,867.4,430,62
UC3BM4LVGTrG5OER815AM7Bg,Fala Glauber Podcast,498,96278.9,6052.2,0.0,465.6,2754.3,406,92
UC3Ooj_iDWELBumIEDejyNHQ,BlaBlaLogia,498,6421.1,923.6,0.0,74.0,2291.4,459,39
UC3qAUf53j_dUv09jH7jsUJw,Humberto Matos,499,20240.7,2876.8,0.0,301.1,1466.3,446,53
UC3sMBA3BdnsKSVI0WB9yVWQ,TV Fórum,478,18281.0,2185.0,0.0,130.7,2607.1,407,71
UC3uYvpJ3J6oNoNYRXfZXjEw,Cortes do Flow [OFICIAL],457,64852.1,3101.7,0.0,129.8,492.4,457,0
UC4ncvgh5hFr5O83MH7-jRJg,Flow Podcast,479,355552.4,21218.1,0.0,508.7,2919.2,167,312
UC5ZXYxeWlROKbL7JziJ0bIQ,O Historiador,499,31475.3,6067.0,0.0,313.1,888.3,499,0
UC6bCs_eSrTEwHU2tU6hJfHg,Notícias Progressistas,268,24533.5,2179.1,0.0,193.4,164.0,77,191
UC6iiSl-DJQF5t_YttyUZX6Q,Podcast 3 irmãos,454,34975.6,872.2,0.0,236.6,4119.6,234,220
UC6lIAxm56lysZ_yYOVFxosQ,Paralelo News,247,175220.4,16424.1,0.0,1249.1,1219.0,240,7
UC6pkw1C4ha1cmU9aDJ8OxUw,Jovens de Negócios,293,338820.0,36623.3,0.0,1536.0,1042.7,260,33
UC7-Pp09PJX_SYP9oyMzUAtg,João Carvalho,496,23210.3,2969.6,0.0,164.3,2752.5,408,88
UC72UjVo3m_pH5kfG4fkAToA,Lucas Pavanato,460,409861.9,34619.1,0.0,1120.1,108.9,132,328
UC74FvQ6GtdwRmENGymLjqNA,Suno Notícias,419,3157.0,207.4,0.0,7.6,960.8,313,106
UC84asuWqcrFqEtWqSCtS85Q,Deltan Dallagnol,498,128026.2,15691.1,0.0,1192.2,589.5,423,75
UC8hGUtfEgvvnp6IaHSAg1OQ,Jair Bolsonaro,399,138982.7,22757.6,0.0,1226.5,306.3,185,214
UC9U4nIDyIzzelXrjNQXNvxA,Pânico Jovem Pan,468,142887.8,7303.4,0.0,134.3,2883.1,400,68
UC9XGWLQ3gL7fZla9tcINJxA,TV FLORIDA USA,402,5720.3,967.4,0.0,17.4,3200.2,397,5
UC9b76oJ9ca-fgqGdiWU-GhQ,Glauber Braga,408,13921.8,1476.0,0.0,163.4,228.0,289,119
UC9dBF5Mxf5pMAc7fXdEi8AQ,Canal da Resistência,439,10873.8,840.1,0.0,89.9,1850.5,256,183
UC9mdw2mmn49ZuqGOpSri7Fw,Metrópoles,372,138311.0,4671.0,0.0,784.6,242.5,137,235
UCAQbzBnBNedBGH-KsL6TKKQ,Vida no Quartel,191,140931.0,6932.1,0.0,1009.5,436.8,166,25
UCBMKrkHv07GoYb5ITLt0sYQ,Filósofo Paulo Ghiraldelli,1,1514.0,215.0,0.0,6.0,1856.0,1,0
UCBQAI1ZhurW3nbtJR-gBBZg,Revista Oeste,478,71408.5,8460.2,0.0,293.7,1305.1,280,198
UCC6f63SXY0CDpsPGDBtTWVg,Henry Bugalho,500,49787.6,7370.1,0.0,686.3,930.0,496,4
UCCtYx3ohkS4DKDPJWjvQf1A,Andréa Gonçalves,490,114027.6,15009.8,0.0,1298.1,3012.6,488,2
UCCyg5qwGOWaW3WCWExAndIQ,Cortes do Mamãe Falei,498,65576.9,4808.1,0.0,238.0,568.3,316,182
UCDR_P0i9d66ZAC_1_TAPINA,MADERADA BRASIL,495,27410.9,2434.8,0.0,195.6,598.0,487,8
UCDpg1yfc6i7mdKQB17TukdA,O PROVOCADOR,493,17040.2,3874.8,0.0,246.3,2334.9,484,9
UCDpw6-Kl_ltcf0AKBA1oKsA,Brasil notícias,474,501.8,121.9,0.0,11.5,758.5,463,11
UCDryedBUWsvqNbd0T1vW8WQ,Cortes Trezoitão,497,60509.6,1040.8,0.0,120.0,327.1,221,276
UCELku_rf-FHbWhLIwsKLGGA,Portal do José,499,124606.2,30445.8,0.0,1633.8,811.7,467,32
UCEoslUVXeGLIFtyp9ZfnGug,Silas Malafaia Oficial,492,16328.6,1790.9,0.0,177.2,742.8,334,158
UCEsbaUdrM_87K-2um30hf8Q,Jovem Pan  - 3 em 1,465,14852.9,426.4,0.0,62.7,1936.3,392,73
UCFCiSRbCVwQ_BQaDQBYxN_A,Poder360,447,45308.9,1774.5,0.0,307.7,1651.3,241,206
UCFKKzThiteu1WkrJIlVQEWg,Claudio Dantas,485,16115.7,2052.9,0.0,126.1,2342.5,454,31
UCFwzvNKpQWKMbiOHJ26IEnQ,Guilherme Boulos,477,11554.9,1737.9,0.0,108.8,167.8,62,415
UCGtU73VeRj9hY1P3PtVUERw,Sargento Fahur Oficial,423,432800.0,33506.5,0.0,1167.9,1164.5,308,115
UCGuo301AFAeKLS8bdARpehg,Guto Zacarias,498,169998.6,16946.5,0.0,514.8,213.8,99,399
UCHFO37KCJlMNUXNK21MV8SQ,Ciro Gomes,484,151601.5,3407.3,0.0,264.1,4405.9,381,103
UCHbDrAtUpJzibwpgn13DRKw,Rodrigo Pimentel,493,158878.4,16038.7,0.0,183.4,235.2,235,258
UCHdLKAyfDT53Pj0A0FpqZyA,Alma Preta Jornalismo,309,8403.8,224.2,0.0,27.0,377.2,212,97
UCIX5uq1meeqhtKdBIFwHGWg,Os Economistas Podcast,444,64394.7,4114.9,0.0,108.8,669.4,217,227
UCI_wf0qQ4JSkD2--_4C7IMw,Advogado e Professor Roberto Conceição,466,5035.7,386.0,0.0,29.9,625.6,445,21
UCJVTsYjG0KLNWL6OyHx7ZGw,Nexo Jornal,447,7024.4,274.8,0.0,37.4,942.6,443,4
UCK8of7NJhRnyYRH1LlZ-Ubw,Fio Diário,486,14793.7,2331.1,0.0,74.4,2790.9,392,94
UCKDjjeeBmdaiicey2nImISw,Brasil Paralelo,485,51885.2,4705.3,0.0,168.6,1380.6,328,157
UCKWus46Vy8gwf1rRLu4II0w,Chavoso da USP,153,58167.6,8657.3,0.0,643.1,1685.3,136,17
UCKonBrqdQ0ZgKicDsLTjO-g,Cortes do Flow News [OFICIAL],381,7793.8,468.6,0.0,67.9,377.1,256,125
UCKtQVrhzkSu5gfBkXiMytkQ,Marcelo Brigadeiro,499,41085.8,4812.3,0.0,471.7,1010.7,384,115
UCLHIUIBIid6qpljFBWEOHSw,AuriVerde Brasil,494,75895.5,8682.3,0.0,500.3,2019.5,457,37
UCLJkh3QjHsLtK0LZFd28oGg,Fernando Ulrich,499,115993.9,10791.4,0.0,681.9,1138.2,373,126
UCLTWPE7XrHEe8m_xAmNbQ-Q,ANCAPSU,497,85155.5,14553.2,0.0,551.8,588.5,424,73
UCLdb4w1DEd_W0EycQCQYGUw,Bruno Jonssen,500,6243.3,1483.6,0.0,116.1,553.4,483,17
UCLmvyoJW1wJlKY-l1KguCSw,O Antagonista,484,16433.8,1521.2,0.0,146.4,2050.6,447,37
UCM3vJxmuJJkk1r0yzFI9eZg,Investidor Sardinha l Raul Sena,500,117942.1,11212.4,0.0,564.1,876.8,450,50
UCMJLyQhG13l7EFrLNPvOW7g,Boatos.org,490,5560.2,273.4,0.0,32.2,211.8,440,50
UCNeYXTZeIcPC1vEXo4hxjOA,Cortes RedCast [OFICIAL],498,51082.5,2567.4,0.0,338.6,715.3,498,0
UCNqzAD9EiECreuH6LA8IYeA,Intercept Brasil,485,35791.8,2290.7,0.0,287.4,855.9,424,61
UCO6j6cqBhi2TWVxfcn6t23w,Desmascarando,274,129982.9,22755.2,0.0,1197.7,469.5,273,1
UCOjUlJ4EpPxuhtT0zEVw25A,Opera Mundi,497,12118.5,1383.3,0.0,93.9,2540.9,471,26
UCOnuheHbS2DgZiAZFL0-Sbg,Brasil de Fato,443,13501.9,918.1,0.0,79.9,591.2,136,307
UCPMRUL8kaUvMvc3Xp4YkaRw,Sergio Moro,369,119672.3,7041.2,0.0,484.6,632.0,216,153
UCPOWKaFkxvzDXawohhejNiw,Rubinho Nunes,489,90270.6,7285.8,0.0,380.9,181.0,149,340
UCPYIYR0J8ppEJVtR1weLnBw,TV GGN,481,14081.5,1776.3,0.0,107.5,2336.5,425,56
UCQNr3rhXfVXhMSYb3k43atA,TV Coiote,489,29467.7,1380.8,0.0,203.6,977.5,476,13
UCQOXd6wXlTbFnAMOzG8bVRw,paulopaimsenador,347,724.2,38.0,0.0,10.7,329.2,254,93
UCQVGpvqkT_VI_qKg6MYqeWA,Luciano Hang Oficial,439,70750.1,5867.3,0.0,248.0,116.7,170,269
UCQimGgtBQmF4zxOdnARWFpg,Tiago Santineli,126,753029.5,90550.0,0.0,4297.6,1842.5,125,1
UCQwMWA9DGUO1cBJhg_wQWsQ,NOVO 30,480,94250.1,7757.1,0.0,293.9,148.2,113,367
UCRVJVPnaJgZFmgJv1xvfvoQ,Você É De Esquerda E Não Sabe!,257,6974.9,804.1,0.0,153.9,407.4,201,56
UCRVbqma6TaIHp9E151nC8sA,Agência Pública,127,4722.3,128.5,0.0,116.5,971.4,99,28
UCSyG9ph5BJSmPRyzc_eGC4g,Visão Libertária,465,7997.5,1173.6,0.0,85.5,433.5,290,175
UCT4nDeU5pv1XIGySbSK-GgA,O Primo Rico,492,294143.9,23176.7,0.0,764.7,759.1,284,208
UCTo9BCjjhVVPCZ7ATtTm-uA,Prof. Elias Junior,481,25715.8,2164.3,0.0,157.3,1182.0,448,33
UCUM4-KGZEXC2pk6zRDL9jMQ,MyNews,499,65294.3,3284.7,0.0,419.9,2320.9,405,94
UCUXGIw5M23vYLL4hyfMw4Pw,Leda Nagle,429,40372.8,2685.9,0.0,58.5,921.9,246,183
UCUmN4RWoL4HavTlMLrkaxHQ,Dr. Sandro Gonçalves,491,176593.4,33037.4,0.0,2069.9,1265.4,490,1
UCVAt-Pw_AhAfaaTtZuohTQg,Leandro Ruschel,494,21300.7,4247.5,0.0,194.5,504.6,316,178
UCVMgdb8HloNfC4s8uU471fg,Cortes Podcast 3 Irmãos [OFICIAL],421,14254.2,850.3,0.0,158.6,795.8,369,52
UCVR2R3CzNwn6tLnBgXlKeSw,"CLEITON BASSO Notícias, Reflexões e Evangelismo",341,89840.7,8674.9,0.0,345.1,1007.9,291,50
UCVbVLuQTP-EZn61Y0lyuxiA,Senador Astronauta Marcos Pontes,327,3592.3,218.5,0.0,27.8,1605.4,265,62
UCWcx5M5negY_kqSawo2bjZQ,Tabata Amaral,430,31342.6,1932.3,0.0,200.9,106.2,144,286
UCWdN619d_Ms-_Bq9OyR8fcA,Pablo Spyer,40,11245.3,1366.9,0.0,49.0,178.8,5,35
UCWiqOJ5b5Zx3stFw1W6DJzQ,CANAL CONTRANARRATIVA,16,12445.0,1288.3,0.0,39.7,2440.2,6,10
UCXQPvU8tGvWy_mAfPPav--Q,Daniel Penin,481,360186.9,24452.1,0.0,620.9,409.5,202,279
UCYAkBuMHWflpvqMfNOwXS4Q,Notícias Top,499,16620.5,1718.3,0.0,139.9,875.2,495,4
UCYPY4ht6I-LJLSUBzQiFj3A,Leão Leal,354,36146.3,2804.8,0.0,93.3,59.6,10,344
UCYZIO67LJNPJ5QsiHjv2_Fw,Rodrigo Viégas,347,5317.4,773.7,0.0,82.1,363.1,251,96
UCYiM773ssvNMaBHvaWWeIoQ,Folha Política,469,72120.4,5916.6,0.0,418.7,11768.6,464,5
UCYpE7GffL46a9WT5b-Rekpg,Flow News,389,8615.5,517.5,0.0,22.5,2273.0,203,186
UCZYyHef3eBoBEztAOY_Fe_g,MBLiveTV - Lives do MBL,500,130527.1,12079.3,0.0,362.2,3740.3,317,183
UCZ_gAvhqKjZyl4eqAwpeylQ,Papo Libertário,290,12137.8,1649.9,0.0,194.3,940.1,266,24
UC_hb3-hOFioxkjGrhvUIbOA,Cortes do MBL,499,32211.9,2986.7,0.0,164.2,775.4,372,127
UCbmVlqWD6lqn1Ur1Zv25IIg,Gustavo Gayer Deputado Federal,201,361442.7,59195.4,0.0,3273.0,422.1,201,0
UCc1RwDwEXEd2SKO3V6h45wA,Cortes Podpah [OFICIAL],494,55895.6,2453.7,0.0,53.9,583.4,462,32
UCcL3WQrvv4gZ3VR5qFhE-zQ,TV Afiada,472,49744.7,5283.0,0.0,405.7,122.0,313,159
UCe3k9fSIl25Bh0j8JxnETEw,Manual do Homem Moderno,498,40119.3,4259.5,0.0,107.0,404.5,284,214
UCe7pERoN0opA4dB-VbwjUiA,Reinaldo Azevedo,495,35617.3,2703.9,0.0,175.0,1105.2,276,219
UCe8d39JvCuRyYVqGt2rz14Q,Karina Michelin,175,17426.6,2599.4,0.0,137.9,2137.5,156,19
UCeW2XVfsOkghlDuw6N7b_ag,Vlog do Lisboa,372,37110.9,6177.2,0.0,177.6,2226.7,266,106
UCgqvjxFsQ3wXODvfKKbABKA,Sikera Junior,490,44020.0,2943.2,0.0,145.5,444.8,232,258
UCgxx18XR2qEiCvq5Yw2Cxhg,Ricardo Mello,499,37912.8,4371.6,0.0,422.3,1001.4,470,29
UChBtPExX9RjCdmpAizK7ccQ,Irmãos Dias Podcast,500,114320.8,5957.8,0.0,324.4,645.3,239,261
UCiJSi6Q9vR4QfLkpwqyVgZg,MARCOS EDUARDO 🎙,497,120132.5,12102.5,0.0,378.9,56.4,12,485
UCileDAVvo9qzvYz7ZDj7psA,Cleitinho Oficial,497,67925.6,7323.6,0.0,684.7,341.4,369,128
UCitie-To0pWGe5Qyk9SjWRA,Alexandre Garcia,499,186130.2,39756.4,0.0,1288.7,623.4,491,8
UCiu30l1VT0eAMFhPlERS71g,Conectado,498,98703.4,9436.0,0.0,899.1,1257.6,465,33
UCiuihFCo8gfLInRK55F914g,Ricardo Amorim,404,4651.9,148.6,0.0,12.4,157.0,294,110
UCjt5Mt-yVu_R8LfuiLcd5KA,Podcast Café com Ferri,394,51707.7,3549.5,0.0,129.3,964.2,213,181
UCk5BcU1rOy6hepflk7_q_Pw,Meteoro Brasil,495,33669.3,3952.2,0.0,281.3,1724.3,475,20
UCkSjy-IOEq-eMtarZl2uH1Q,Mamaefalei,496,148206.4,14342.2,0.0,1025.0,1704.3,362,134
UCkdUyoqq2em5zlZUED49bPA,Ronny Teles,496,98185.7,11962.6,0.0,890.0,931.2,453,43
UCl2HptoHv6PjZMQAwTdA--Q,Flavio Bolsonaro,362,11290.0,1883.6,0.0,174.4,122.8,128,234
UCmArkwjUI8VRHudOjEsVCUw,Ocidente em Fúria - com Paulo Kogos,193,13656.4,1569.3,0.0,134.3,2086.1,178,15
UCmhzmQBdXP9TeRtpQ-iWSPg,Nath Finanças,357,27513.3,2899.1,0.0,80.1,423.8,278,79
UCpKYQv-V68npJnHLkZFZZyg,DESCE A LETRA SHOW - CORTES,499,29003.6,2572.6,0.0,148.9,593.2,422,77
UCpcHaH2BySQG6INpvspzQbA,LJ BRASIL NOTÍCIAS,30,40415.1,1474.6,0.0,84.8,1477.2,27,3
UCpcHaH2BySQG6INpvspzQbA,Luiza Félix,204,72810.6,960.3,0.0,23.2,932.2,179,25
UCq02qJ0B-rRdZmvd_abUHFw,RivoNews,391,15424.1,748.9,0.0,69.1,2264.3,369,22
UCqkoOgSof-lNcv8OzRPQj6w,Caio Coppolla,328,190822.9,35966.1,0.0,2692.9,579.8,327,1
UCr3dtVIm3nL7I-Yjn2PxxIQ,CORTES - Leon e Nilce [Oficial],479,257525.2,21182.4,0.0,515.3,747.7,468,11
UCrp0zmecZ3TNV8FSR-tjv7A,Economista Sincero,500,47919.5,5327.4,0.0,249.6,213.9,62,438
UCsv_0d3QHC1Gsxwwsk5wIxg,Programa ND Notícias,224,1862.6,147.9,0.0,20.1,222.6,153,71
UCtIX-z4rOjmzInrW3Ac6GcA,JUMENTIM AMARELO,500,51955.9,8068.4,0.0,555.8,1030.9,470,30
UCu79AeVqrq42vmSIp1OHyfA,Empiricus,420,8466.3,186.2,0.0,7.1,1893.0,384,36
UCutrj9cR0cNi2PfiTMGAWrA,DCM TV,473,13492.4,1701.4,0.0,75.9,5415.0,405,68
UCv-QXC04JCxklAUQQe9vCuQ,Prof. JeanGrafia | GabaritaGeo | ,480,48009.2,2743.6,0.0,211.7,944.7,348,132
UCvO2BExvkAbGMsTGnEnI_Ng,Lula,471,27304.2,3773.1,0.0,387.8,1517.7,329,142
UCvmWNQH4c2T3Triih3lftiw,Cortes do Inteligência [OFICIAL],472,349276.3,17034.7,0.0,952.7,1029.9,462,10
UCwONybZQdULFV_ts2911Rqg,Tiago Reis,445,23645.2,1719.8,0.0,39.7,357.2,157,288
UCxI9vN6UbxmBt8VIvUKtJaA,Nikolas Ferreira,368,267717.8,38467.3,0.0,2808.0,966.5,348,20
UCxMwNPPBqQ31UsjwT7jgg_g,A Voz Trabalhadora,481,7365.1,852.9,0.0,70.6,3380.7,476,5
UCxj2IbZxr2Xsm2lgpa5nIng,Josué Aragão,483,105193.5,10314.8,0.0,1016.3,737.6,409,74
UCy9adZwBbh1wg2O9IBWe1hQ,OLAVO É DO CARVALHO,498,64250.3,12250.1,0.0,443.7,849.1,498,0
UCyyD0uZzrvjF4GKsmFBuUOg,Tony Devito,500,16015.5,2221.5,0.0,164.5,1580.2,480,20
UCzHAqCsFPpPQVg2yJXCX7cg,Renato Freitas,338,9619.2,1472.6,0.0,157.7,627.6,295,43
UCzJPdSTGj7KPZLjaOatWS4A,Os Sócios Podcast,494,55179.4,3913.1,0.0,107.5,790.0,243,251
UCzc8wM5icV7fr0yGu2q9Cuw,Leonardo Stoppa,495,27343.2,3234.5,0.0,205.0,1635.2,289,206
UCzjtGnD7qqeaHW3nvDVrjQA,Os Pingos nos Is,493,26568.3,1415.0,0.0,172.9,1627.4,443,50
